Repository Name,Commit Link,File Name,Update Behavior,Remark
sleuthkit/autopsy,https://github.com/sleuthkit/autopsy/commit/31228ffa600853bc8378dfd5fc0bf7c20dd7063e,ExternalViewerOptionsPanelController.java,update file path name,
netty/netty,https://github.com/netty/netty/commit/cf07f984b16d95719a9ece8c39ed6c11d8c57829,ChannelInboundHandler.java,"""deprecated""  ""deprecation""",
cuba-platform/cuba,https://github.com/cuba-platform/cuba/commit/1beed3f95c41fb4f9c69e7da17cceb9e63360786,Server.java,LOGIN_FIELD_LEN   50,
vespa-engine/vespa,https://github.com/vespa-engine/vespa/commit/ff8c8adaddfd03e0a1437b3ca8e8404e9192af62,CatExpression.java," ""unchecked"" { ""unchecked"", ""rawtypes"" }",
apache/tomee,https://github.com/apache/tomee/commit/29c7594baff0161f358f1e6585fe36730d14f43c,MandatoryInterceptor.java,200  Interceptor.Priority.PLATFORM_BEFORE + 200,
prestodb/presto,https://github.com/prestodb/presto/commit/8b9378f76e7de4dada6ebd9b05a52c8e8c5b8ffc,JsonFunctions.java,"StandardTypes.VARCHAR  ""varchar(x)""",
spring-projects/spring-integration,https://github.com/spring-projects/spring-integration/commit/c54d95b1aad252025879e5b8d91f18427f8c799b,BoonJsonObjectMapper.java,"""unchecked""  { ""unchecked"", ""rawtypes"" }",
graalvm/fastr,https://github.com/graalvm/fastr/commit/3ea19a043de8bdc44bc8ea06a68df8a9bed38761,AsCharacter.java,internalDispatch = true dispatch = INTERNAL_GENERIC,
realm/realm-java,https://github.com/realm/realm-java/commit/bf5ed071d28a0e5b2b13895e1f26cf783103cc76,SyncObjectServerFacade.java,"""unused""   {""unused"", ""WeakerAccess""}",
errai/errai,https://github.com/errai/errai/commit/6664f1d199fe139b91c59a40919aaeaf887d152c,AsyncDecoratorTask.java,"{ ""unchecked"" }   { ""unchecked"", ""rawtypes"" }",
jMonkeyEngine/jmonkeyengine,https://github.com/jMonkeyEngine/jmonkeyengine/commit/5bc1595ab8115a78970dc68ae9ef67b989405ab0,CodelessProjectWizardAction.java,"unchecked ({""unchecked"", ""rawtypes""}",
junit-team/junit5,https://github.com/junit-team/junit5/commit/8d2704ab9c1bec65350214ca600b0364e5d847f1,Assertions.java,Stable   status = STABLE,
randoop/randoop,https://github.com/randoop/randoop/commit/48da49d290e875edd02d56e2fd0f575336477c0a,CompareToReturnsNormally.java,"""unchecked""   {""unchecked"", ""rawtypes""}",
eclipse/smarthome,https://github.com/eclipse/smarthome/commit/cf17f461e5b3ef427ce20bb827b653674320ab8d,UpnpDiscoveryService.java,"name = ""org.eclipse.smarthome.links""  configurationPid = ""org.eclipse.smarthome.links""",
Neamar/KISS,https://github.com/Neamar/KISS/commit/4154cf90f2f56fdead529d7f411bf99d95e5f059,SettingResult.java,"""ResourceType""  {""ResourceType"", ""deprecation""}",
abixen/abixen-platform,https://github.com/abixen/abixen-platform/commit/5c6e467d939d2c01387da18ed4ceca66b0754f4d,ChartModuleConfigurationController.java,update file path name,
fabric8io/fabric8,https://github.com/fabric8io/fabric8/commit/4e9b9e0064e03fa32a340fdc712b0801a246a12c,ApplyMojo.java,"""trye""   ""true""",
igniterealtime/Openfire,https://github.com/igniterealtime/Openfire/commit/818c37e778fd85a607c19f652797b8f92b713fd0,UserService.java,,
oVirt/ovirt-engine,https://github.com/oVirt/ovirt-engine/commit/ee5f2d7b023467c5bd50c34145b08d607de6da74,ConfigValues.java,,
apache/hadoop,https://github.com/apache/hadoop/commit/e2c9b288b223b9fd82dc12018936e13128413492,ClientDatanodeProtocolPB.java,,
xwiki/xwiki-platform,https://github.com/xwiki/xwiki-platform/commit/69c10a7e34de00056c0dbd50d8b3c6376fb6ca46,DummyLockProvider.java,,
OpenNMS/opennms,https://github.com/OpenNMS/opennms/commit/0cdb8f24656a592a7e0db8553b64db160855836d,CreateAssetTopologyCommand.java,,
SpongePowered/SpongeCommon,https://github.com/SpongePowered/SpongeCommon/commit/74080b0c75e59075f164f5151b08be395e2d17fc,SpongeFindNearestAttackableTargetAIBuilder.java,"""unchecked""   {""unchecked"", ""rawtypes""}",
linkedin/rest.li,https://github.com/linkedin/rest.li/commit/b1208478d1fb17bc08acee2a1a04a6f0b8470778,BatchUpdateRequestBuilder.java,"""unchecked""   {""unchecked"", ""rawtypes""}",
apache/accumulo,https://github.com/apache/accumulo/commit/bbcc6da446b737507dfd9c486b5673055fbdf0ab,ConfigurationType.java,"""all""  ""unused""",
apache/maven-plugins,https://github.com/apache/maven-plugins/commit/7846809644d4e5e38da19a76d6444e3d08ac6857,AbstractSourceJarMojo.java,Make naming of properties consistent to the plugin name. ,
caskdata/cdap,https://github.com/caskdata/cdap/commit/9510c02d64d53b85f42110729ec4dd1792770a5e,BatchCubeSink.java,renaming sink type to realtimesink and batchsink ,
caskdata/cdap,https://github.com/caskdata/cdap/commit/9028cc3b3eb5029901478c505c1ea7a41bd5c046,UserProfileServiceHandler.java,user USER_ENDPOINT,
apache/camel,https://github.com/apache/camel/commit/8ef99f5cffb268e4fd838b66f5dbcd4cc841c776,ZooKeeperClusterServiceConfiguration.java, Refine Cluster Service API and implementations ,
apache/camel,https://github.com/apache/camel/commit/3a34d2584f0379843be7702351dd8b1ab364e1d6,BindyFixedLengthDataFormatAutoConfiguration.java, Changed dataformats ,
